frame,labels,scores,boxes
1,['motorcycle'],[0.9352582693099976],"[[518, 273, 549, 317]]"
2,['motorcycle'],[0.9312520027160645],"[[518, 273, 549, 317]]"
3,['motorcycle'],[0.8473859429359436],"[[517, 273, 549, 318]]"
4,['motorcycle'],[0.795390248298645],"[[517, 274, 549, 318]]"
5,['motorcycle'],[0.7841203808784485],"[[517, 274, 549, 318]]"
6,['motorcycle'],[0.8468101024627686],"[[517, 274, 549, 318]]"
7,[],[],[]
8,[],[],[]
9,[],[],[]
10,[],[],[]
11,[],[],[]
12,[],[],[]
13,[],[],[]
14,[],[],[]
15,[],[],[]
16,[],[],[]
17,[],[],[]
18,['motorcycle'],[0.8713834881782532],"[[515, 273, 548, 318]]"
19,['motorcycle'],[0.7850242257118225],"[[515, 273, 548, 318]]"
20,['motorcycle'],[0.7843858003616333],"[[516, 271, 548, 318]]"
21,[],[],[]
22,[],[],[]
23,[],[],[]
24,[],[],[]
25,[],[],[]
26,[],[],[]
27,[],[],[]
28,[],[],[]
29,[],[],[]
30,[],[],[]
31,[],[],[]
32,[],[],[]
33,[],[],[]
34,[],[],[]
35,[],[],[]
36,[],[],[]
37,[],[],[]
38,[],[],[]
39,[],[],[]
40,[],[],[]
41,[],[],[]
42,[],[],[]
43,[],[],[]
44,[],[],[]
45,[],[],[]
46,[],[],[]
47,[],[],[]
48,[],[],[]
49,[],[],[]
50,[],[],[]
51,[],[],[]
52,[],[],[]
53,[],[],[]
54,[],[],[]
55,[],[],[]
56,['car'],[0.8598507642745972],"[[320, 240, 408, 303]]"
57,['car'],[0.7909048199653625],"[[317, 239, 406, 304]]"
58,['car'],[0.7485747933387756],"[[317, 239, 402, 303]]"
59,['car'],[0.7563672065734863],"[[316, 239, 403, 303]]"
60,[],[],[]
61,[],[],[]
62,[],[],[]
63,[],[],[]
64,['motorcycle'],[0.826220691204071],"[[517, 275, 548, 317]]"
65,[],[],[]
66,[],[],[]
67,[],[],[]
68,[],[],[]
69,[],[],[]
70,[],[],[]
71,[],[],[]
72,[],[],[]
73,[],[],[]
74,[],[],[]
75,[],[],[]
76,[],[],[]
77,[],[],[]
78,[],[],[]
79,[],[],[]
80,['motorcycle'],[0.8712679743766785],"[[518, 275, 548, 317]]"
81,['motorcycle'],[0.8871914148330688],"[[518, 275, 548, 317]]"
82,['motorcycle'],[0.9070853590965271],"[[518, 275, 548, 317]]"
83,['motorcycle'],[0.8929895162582397],"[[519, 274, 548, 317]]"
84,['motorcycle'],[0.8176319003105164],"[[519, 275, 548, 317]]"
85,['motorcycle'],[0.8282245397567749],"[[519, 275, 548, 317]]"
86,[],[],[]
87,[],[],[]
88,[],[],[]
89,[],[],[]
90,[],[],[]
91,[],[],[]
92,[],[],[]
93,[],[],[]
94,[],[],[]
95,[],[],[]
96,[],[],[]
97,[],[],[]
98,[],[],[]
99,[],[],[]
100,[],[],[]
101,[],[],[]
102,[],[],[]
103,[],[],[]
104,[],[],[]
105,[],[],[]
106,[],[],[]
107,[],[],[]
108,[],[],[]
109,[],[],[]
110,[],[],[]
111,[],[],[]
112,[],[],[]
113,[],[],[]
114,[],[],[]
115,[],[],[]
116,[],[],[]
117,['motorcycle'],[0.8463392853736877],"[[519, 270, 549, 319]]"
118,[],[],[]
119,[],[],[]
120,[],[],[]
121,[],[],[]
122,[],[],[]
123,[],[],[]
124,[],[],[]
125,[],[],[]
126,[],[],[]
127,[],[],[]
128,[],[],[]
129,[],[],[]
130,[],[],[]
131,[],[],[]
132,[],[],[]
133,[],[],[]
134,[],[],[]
135,[],[],[]
136,[],[],[]
137,[],[],[]
138,[],[],[]
139,['motorcycle'],[0.8441240191459656],"[[519, 272, 549, 319]]"
140,['motorcycle'],[0.8246311545372009],"[[519, 273, 549, 319]]"
141,['motorcycle'],[0.8655226826667786],"[[519, 272, 549, 319]]"
142,[],[],[]
143,[],[],[]
144,[],[],[]
145,[],[],[]
146,[],[],[]
147,[],[],[]
148,[],[],[]
149,[],[],[]
150,['car'],[0.7823811173439026],"[[316, 239, 407, 303]]"
151,['car'],[0.7918137907981873],"[[316, 239, 407, 303]]"
152,['car'],[0.7973803877830505],"[[316, 239, 407, 303]]"
153,[],[],[]
154,['car'],[0.7748012542724609],"[[316, 239, 407, 303]]"
155,['car'],[0.7813356518745422],"[[315, 239, 407, 303]]"
156,['car'],[0.7885866165161133],"[[316, 239, 407, 303]]"
157,['car'],[0.790161669254303],"[[316, 238, 407, 302]]"
158,['car'],[0.7852163314819336],"[[316, 239, 407, 302]]"
159,['car'],[0.7836595177650452],"[[315, 239, 407, 303]]"
160,['car'],[0.7901928424835205],"[[315, 239, 407, 303]]"
161,[],[],[]
162,['car'],[0.7670777440071106],"[[315, 239, 407, 303]]"
163,[],[],[]
164,[],[],[]
165,[],[],[]
166,[],[],[]
167,[],[],[]
168,['car'],[0.7774004340171814],"[[316, 238, 407, 303]]"
169,[],[],[]
170,[],[],[]
171,[],[],[]
172,[],[],[]
173,['motorcycle'],[0.8467521071434021],"[[519, 274, 548, 317]]"
174,['motorcycle'],[0.8632611632347107],"[[520, 273, 547, 317]]"
175,['motorcycle'],[0.7941406965255737],"[[519, 274, 548, 317]]"
176,[],[],[]
177,[],[],[]
178,[],[],[]
179,[],[],[]
180,[],[],[]
181,[],[],[]
182,[],[],[]
183,[],[],[]
184,[],[],[]
185,[],[],[]
186,[],[],[]
187,[],[],[]
188,[],[],[]
189,[],[],[]
190,[],[],[]
191,[],[],[]
192,[],[],[]
193,[],[],[]
194,[],[],[]
195,[],[],[]
196,[],[],[]
197,[],[],[]
198,[],[],[]
199,[],[],[]
200,[],[],[]
201,[],[],[]
202,[],[],[]
203,[],[],[]
204,[],[],[]
205,[],[],[]
206,[],[],[]
207,[],[],[]
208,[],[],[]
209,[],[],[]
210,[],[],[]
211,[],[],[]
212,[],[],[]
213,[],[],[]
214,[],[],[]
215,[],[],[]
216,[],[],[]
217,[],[],[]
218,[],[],[]
219,[],[],[]
220,[],[],[]
221,[],[],[]
222,[],[],[]
223,[],[],[]
224,[],[],[]
225,[],[],[]
226,[],[],[]
227,[],[],[]
228,[],[],[]
229,[],[],[]
230,[],[],[]
231,['motorcycle'],[0.8295767307281494],"[[516, 274, 548, 318]]"
232,[],[],[]
233,[],[],[]
234,[],[],[]
235,[],[],[]
236,[],[],[]
237,[],[],[]
238,['car'],[0.7773996591567993],"[[285, 240, 409, 308]]"
239,['car'],[0.8117506504058838],"[[281, 240, 409, 309]]"
240,['car'],[0.7762519121170044],"[[283, 240, 409, 309]]"
241,['car'],[0.755155086517334],"[[284, 240, 409, 309]]"
242,[],[],[]
243,[],[],[]
244,[],[],[]
245,[],[],[]
246,[],[],[]
247,[],[],[]
248,[],[],[]
249,[],[],[]
250,[],[],[]
251,[],[],[]
252,[],[],[]
253,[],[],[]
254,[],[],[]
255,[],[],[]
256,[],[],[]
257,[],[],[]
258,[],[],[]
259,[],[],[]
260,[],[],[]
261,[],[],[]
262,['motorcycle'],[0.8735014200210571],"[[519, 276, 549, 316]]"
263,['motorcycle'],[0.8522995710372925],"[[518, 276, 549, 316]]"
264,['motorcycle'],[0.8650929927825928],"[[519, 276, 549, 317]]"
265,[],[],[]
266,[],[],[]
267,[],[],[]
268,[],[],[]
269,[],[],[]
270,[],[],[]
271,[],[],[]
272,[],[],[]
273,[],[],[]
274,[],[],[]
275,[],[],[]
276,[],[],[]
277,[],[],[]
278,[],[],[]
279,[],[],[]
280,[],[],[]
281,[],[],[]
282,[],[],[]
283,[],[],[]
284,[],[],[]
285,[],[],[]
286,[],[],[]
287,[],[],[]
288,[],[],[]
289,[],[],[]
290,[],[],[]
291,[],[],[]
292,[],[],[]
293,['motorcycle'],[0.8277177214622498],"[[519, 272, 549, 318]]"
294,['motorcycle'],[0.8345348834991455],"[[519, 271, 549, 318]]"
295,['motorcycle'],[0.8643330335617065],"[[518, 271, 549, 318]]"
296,['motorcycle'],[0.8813158869743347],"[[518, 271, 548, 318]]"
297,['car'],[0.7644908428192139],"[[285, 238, 408, 303]]"
298,[],[],[]
299,['car'],[0.7690861821174622],"[[312, 239, 403, 303]]"
300,['car'],[0.7750392556190491],"[[308, 240, 403, 303]]"
301,[],[],[]
302,['car'],[0.8023030161857605],"[[307, 240, 404, 302]]"
303,['car'],[0.816182553768158],"[[306, 240, 404, 302]]"
304,['car'],[0.8283897638320923],"[[305, 240, 404, 302]]"
305,['car'],[0.8318310379981995],"[[303, 240, 404, 302]]"
306,['car'],[0.8226212859153748],"[[305, 240, 404, 302]]"
307,['car'],[0.8464896082878113],"[[308, 240, 404, 302]]"
308,['car'],[0.8592958450317383],"[[309, 240, 404, 302]]"
309,['car'],[0.849994957447052],"[[309, 240, 404, 302]]"
310,['car'],[0.8508379459381104],"[[310, 240, 404, 302]]"
311,['car'],[0.8468669056892395],"[[308, 240, 404, 302]]"
312,['car'],[0.8604452610015869],"[[310, 240, 405, 302]]"
313,['car'],[0.8569604754447937],"[[310, 240, 404, 302]]"
314,['car'],[0.8581077456474304],"[[310, 240, 404, 302]]"
315,['car'],[0.8551415205001831],"[[310, 240, 404, 302]]"
316,['car'],[0.8523805737495422],"[[310, 240, 404, 302]]"
317,['car'],[0.8548851609230042],"[[310, 240, 404, 302]]"
318,['car'],[0.853774905204773],"[[309, 240, 404, 302]]"
319,['car'],[0.8444309830665588],"[[310, 240, 405, 303]]"
320,['car'],[0.8151854276657104],"[[307, 240, 405, 303]]"
321,['car'],[0.8381737470626831],"[[308, 241, 405, 303]]"
322,['car'],[0.7747550010681152],"[[306, 240, 405, 305]]"
323,['car'],[0.8128424286842346],"[[305, 241, 406, 305]]"
324,['car'],[0.8306124210357666],"[[256, 241, 407, 306]]"
325,[],[],[]
326,[],[],[]
327,['car'],[0.7923210263252258],"[[322, 237, 409, 304]]"
328,[],[],[]
329,[],[],[]
330,[],[],[]
331,[],[],[]
332,[],[],[]
333,[],[],[]
334,[],[],[]
335,[],[],[]
336,[],[],[]
337,[],[],[]
338,[],[],[]
339,[],[],[]
340,[],[],[]
341,[],[],[]
342,[],[],[]
343,[],[],[]
344,[],[],[]
345,[],[],[]
346,[],[],[]
347,[],[],[]
348,[],[],[]
349,[],[],[]
350,[],[],[]
351,[],[],[]
352,[],[],[]
353,[],[],[]
354,[],[],[]
355,[],[],[]
356,[],[],[]
357,[],[],[]
358,[],[],[]
359,[],[],[]
360,[],[],[]
361,[],[],[]
362,[],[],[]
363,[],[],[]
364,[],[],[]
365,[],[],[]
366,[],[],[]
367,[],[],[]
368,[],[],[]
369,[],[],[]
370,[],[],[]
371,[],[],[]
372,[],[],[]
373,[],[],[]
374,[],[],[]
375,[],[],[]
376,[],[],[]
377,[],[],[]
378,[],[],[]
379,[],[],[]
380,[],[],[]
381,[],[],[]
382,[],[],[]
383,[],[],[]
384,[],[],[]
385,[],[],[]
386,[],[],[]
387,['car'],[0.8244951963424683],"[[319, 241, 410, 306]]"
388,[],[],[]
389,[],[],[]
390,[],[],[]
391,[],[],[]
392,[],[],[]
393,[],[],[]
394,[],[],[]
395,[],[],[]
396,[],[],[]
397,[],[],[]
398,[],[],[]
399,[],[],[]
400,[],[],[]
401,[],[],[]
402,[],[],[]
403,[],[],[]
404,[],[],[]
405,[],[],[]
406,[],[],[]
407,[],[],[]
408,[],[],[]
409,[],[],[]
410,[],[],[]
411,[],[],[]
412,[],[],[]
413,[],[],[]
414,[],[],[]
415,[],[],[]
416,[],[],[]
417,[],[],[]
418,['car'],[0.8880363702774048],"[[7, 339, 33, 369]]"
419,['car'],[0.888658881187439],"[[7, 338, 32, 368]]"
420,['car'],[0.8748387098312378],"[[7, 339, 33, 368]]"
421,['car'],[0.8921499252319336],"[[7, 340, 35, 369]]"
422,['car'],[0.8806470632553101],"[[7, 344, 35, 369]]"
423,['car'],[0.9065167903900146],"[[7, 344, 37, 369]]"
424,['car'],[0.872474730014801],"[[7, 342, 37, 371]]"
425,['car'],[0.9216942191123962],"[[8, 334, 38, 369]]"
426,['car'],[0.9186465740203857],"[[8, 335, 39, 369]]"
427,['car'],[0.9352895617485046],"[[8, 334, 41, 371]]"
428,['car'],[0.9344980120658875],"[[7, 333, 43, 370]]"
429,['car'],[0.9539676308631897],"[[7, 333, 44, 370]]"
430,['car'],[0.9473323225975037],"[[7, 332, 44, 371]]"
431,['car'],[0.956144392490387],"[[7, 332, 46, 372]]"
432,['car'],[0.9587610960006714],"[[7, 335, 47, 371]]"
433,['car'],[0.956072211265564],"[[8, 332, 49, 371]]"
434,['car'],[0.948650598526001],"[[8, 332, 50, 371]]"
435,['car'],[0.9581127762794495],"[[9, 334, 52, 374]]"
436,['car'],[0.9571728110313416],"[[8, 332, 53, 376]]"
437,['car'],[0.9489423632621765],"[[8, 333, 55, 376]]"
438,['car'],[0.9615351557731628],"[[9, 333, 57, 376]]"
439,['car'],[0.9665627479553223],"[[8, 333, 59, 376]]"
440,['car'],[0.9649033546447754],"[[9, 331, 61, 376]]"
441,['car'],[0.9697799682617188],"[[9, 332, 61, 375]]"
442,['car'],[0.9571375846862793],"[[9, 333, 63, 376]]"
443,['car'],[0.9634565711021423],"[[10, 332, 66, 377]]"
444,['car'],[0.9578829407691956],"[[11, 333, 69, 377]]"
445,['car'],[0.9435440897941589],"[[11, 333, 78, 377]]"
446,['car'],[0.9419788718223572],"[[10, 331, 78, 376]]"
447,"['car', 'car']","[0.914928138256073, 0.9664368629455566]","[[322, 239, 408, 303], [16, 331, 77, 376]]"
448,"['car', 'car', 'motorcycle']","[0.9449586272239685, 0.8033664226531982, 0.8602357506752014]","[[14, 331, 79, 377], [7, 366, 24, 399], [518, 273, 548, 319]]"
449,"['car', 'car', 'motorcycle']","[0.9094408750534058, 0.8175172805786133, 0.8524230718612671]","[[15, 331, 81, 377], [7, 364, 26, 400], [518, 273, 548, 319]]"
450,"['car', 'car', 'motorcycle']","[0.9498286247253418, 0.8613042235374451, 0.8694061040878296]","[[17, 330, 83, 377], [8, 366, 28, 400], [518, 273, 548, 319]]"
451,"['car', 'car', 'motorcycle', 'car']","[0.8586296439170837, 0.8979798555374146, 0.8707288503646851, 0.9033222198486328]","[[8, 365, 30, 401], [12, 331, 85, 377], [518, 273, 548, 319], [35, 329, 86, 368]]"
452,"['car', 'car', 'motorcycle']","[0.9653415679931641, 0.926403284072876, 0.8578476309776306]","[[23, 330, 88, 377], [8, 350, 33, 402], [518, 273, 548, 319]]"
453,"['car', 'car', 'motorcycle']","[0.9674126505851746, 0.9322859048843384, 0.8655409216880798]","[[17, 330, 92, 377], [8, 353, 35, 401], [518, 273, 548, 319]]"
454,"['car', 'car', 'motorcycle']","[0.9723187685012817, 0.9518773555755615, 0.8697555661201477]","[[19, 330, 93, 377], [8, 353, 37, 400], [518, 273, 548, 319]]"
455,"['car', 'car', 'car', 'motorcycle']","[0.776579737663269, 0.9580379724502563, 0.9516417384147644, 0.8523013591766357]","[[42, 329, 95, 368], [22, 331, 94, 378], [9, 353, 39, 400], [518, 273, 548, 319]]"
456,"['car', 'car', 'motorcycle', 'car']","[0.9434152245521545, 0.9481417536735535, 0.850906491279602, 0.8814489245414734]","[[21, 331, 97, 379], [9, 353, 42, 401], [518, 273, 548, 319], [35, 329, 99, 370]]"
457,"['car', 'car', 'motorcycle', 'car']","[0.9262468218803406, 0.9527612328529358, 0.8580411672592163, 0.9636858105659485]","[[18, 344, 74, 380], [9, 356, 44, 404], [518, 273, 549, 319], [35, 328, 101, 371]]"
458,"['car', 'car', 'motorcycle', 'car']","[0.900579035282135, 0.9395330548286438, 0.8122974634170532, 0.8894726634025574]","[[27, 329, 103, 380], [9, 355, 47, 404], [518, 273, 549, 319], [39, 327, 104, 372]]"
459,"['car', 'car']","[0.9633706212043762, 0.9504284858703613]","[[36, 328, 107, 378], [9, 350, 50, 406]]"
460,"['car', 'car', 'motorcycle']","[0.9663904309272766, 0.9648188948631287, 0.8608354330062866]","[[39, 328, 109, 377], [8, 348, 52, 408], [518, 273, 549, 320]]"
461,"['car', 'car', 'motorcycle']","[0.9709545969963074, 0.9666923880577087, 0.831451952457428]","[[43, 327, 113, 376], [9, 348, 55, 409], [518, 273, 549, 320]]"
462,"['car', 'car', 'motorcycle']","[0.9730397462844849, 0.9672722220420837, 0.8960756659507751]","[[45, 326, 117, 376], [8, 348, 58, 410], [518, 272, 549, 319]]"
463,"['car', 'car']","[0.9713407754898071, 0.9714549779891968]","[[48, 325, 120, 376], [7, 347, 63, 405]]"
464,"['car', 'car']","[0.971515417098999, 0.9703222513198853]","[[48, 325, 124, 377], [7, 347, 68, 412]]"
465,"['car', 'car']","[0.9718148112297058, 0.9735112190246582]","[[50, 325, 128, 377], [7, 347, 69, 413]]"
466,"['car', 'car', 'motorcycle']","[0.9702050685882568, 0.9695106148719788, 0.798149049282074]","[[52, 325, 132, 376], [7, 346, 74, 412], [518, 274, 548, 319]]"
467,"['car', 'car', 'motorcycle']","[0.9741051197052002, 0.9711125493049622, 0.8207980990409851]","[[55, 325, 136, 377], [7, 344, 78, 416], [518, 274, 548, 319]]"
468,"['car', 'car', 'motorcycle']","[0.9690326452255249, 0.9690452814102173, 0.8779009580612183]","[[61, 325, 141, 377], [8, 344, 79, 418], [518, 273, 548, 319]]"
469,"['car', 'car', 'car', 'motorcycle']","[0.9600377678871155, 0.90982586145401, 0.9688211679458618, 0.8835676312446594]","[[67, 324, 144, 372], [61, 338, 120, 381], [8, 346, 81, 422], [519, 273, 548, 319]]"
470,"['car', 'car', 'car', 'car', 'motorcycle']","[0.9283761978149414, 0.9554561376571655, 0.7617200016975403, 0.970416784286499, 0.8771693110466003]","[[67, 336, 130, 381], [71, 324, 150, 371], [12, 343, 101, 383], [9, 346, 85, 425], [519, 273, 548, 319]]"
471,"['car', 'car', 'motorcycle']","[0.9695373177528381, 0.9645453095436096, 0.8762685060501099]","[[71, 322, 157, 378], [8, 344, 89, 424], [519, 273, 548, 319]]"
472,"['car', 'car', 'motorcycle']","[0.9630374908447266, 0.9634889960289001, 0.890775740146637]","[[73, 321, 163, 380], [9, 344, 91, 424], [518, 273, 549, 320]]"
473,"['car', 'car', 'motorcycle']","[0.9699859023094177, 0.965149462223053, 0.8578787446022034]","[[76, 322, 167, 380], [11, 345, 95, 427], [519, 274, 548, 319]]"
474,"['car', 'car', 'motorcycle']","[0.9733760952949524, 0.9668147563934326, 0.8471470475196838]","[[78, 321, 171, 379], [8, 344, 99, 429], [519, 274, 548, 319]]"
475,"['car', 'car', 'motorcycle']","[0.9611249566078186, 0.9669268727302551, 0.9100112915039062]","[[82, 321, 176, 379], [7, 345, 104, 430], [519, 274, 548, 319]]"
476,"['car', 'car', 'car']","[0.9686754941940308, 0.7779083251953125, 0.9622545838356018]","[[85, 321, 183, 380], [7, 332, 44, 355], [8, 345, 108, 433]]"
477,"['car', 'car', 'car', 'car', 'car', 'car']","[0.9602620005607605, 0.9520676732063293, 0.8182073831558228, 0.8025527596473694, 0.8796026706695557, 0.822738528251648]","[[10, 345, 111, 429], [109, 324, 190, 369], [758, 258, 787, 278], [320, 243, 409, 304], [86, 331, 168, 381], [7, 333, 49, 361]]"
478,"['car', 'car', 'car', 'car']","[0.9717594385147095, 0.9658058285713196, 0.8355370759963989, 0.830845057964325]","[[9, 344, 119, 433], [93, 320, 192, 382], [757, 258, 786, 278], [8, 333, 51, 359]]"
479,"['car', 'car', 'car', 'car', 'car', 'car']","[0.8416688442230225, 0.9750845432281494, 0.9649274349212646, 0.8619567155838013, 0.8637440800666809, 0.7734544277191162]","[[91, 331, 145, 382], [8, 344, 123, 434], [104, 319, 198, 377], [757, 259, 786, 278], [8, 335, 50, 362], [322, 239, 409, 302]]"
480,"['car', 'car', 'car', 'car', 'car']","[0.969984769821167, 0.9656248092651367, 0.8482000827789307, 0.8448171615600586, 0.7782388925552368]","[[9, 344, 128, 434], [101, 318, 206, 382], [757, 259, 786, 278], [7, 334, 52, 365], [322, 239, 409, 302]]"
481,"['car', 'car', 'car']","[0.9718767404556274, 0.966320812702179, 0.7879374623298645]","[[8, 343, 134, 435], [103, 317, 211, 381], [757, 259, 786, 278]]"
482,"['car', 'car', 'car']","[0.9752799272537231, 0.968055009841919, 0.7740415930747986]","[[9, 343, 139, 439], [111, 317, 217, 381], [8, 335, 56, 368]]"
483,"['car', 'car', 'car', 'car']","[0.9668960571289062, 0.9644387364387512, 0.7826899290084839, 0.8770940899848938]","[[9, 344, 144, 440], [113, 315, 225, 381], [757, 259, 786, 278], [8, 335, 61, 377]]"
484,"['car', 'car', 'car']","[0.9682191610336304, 0.9666994214057922, 0.8752024173736572]","[[11, 344, 151, 441], [120, 314, 232, 381], [9, 334, 64, 377]]"
485,"['car', 'car', 'car', 'car']","[0.9696681499481201, 0.966478705406189, 0.7868450880050659, 0.905972957611084]","[[16, 345, 159, 442], [124, 314, 241, 381], [757, 259, 786, 278], [9, 335, 65, 378]]"
486,"['car', 'car', 'car']","[0.9642894864082336, 0.8483326435089111, 0.9684537053108215]","[[129, 314, 250, 382], [10, 332, 65, 374], [13, 345, 166, 444]]"
487,"['car', 'car', 'car', 'car']","[0.9666960835456848, 0.9596953988075256, 0.7833401560783386, 0.8723025918006897]","[[15, 345, 175, 445], [135, 314, 257, 381], [757, 259, 786, 278], [11, 332, 66, 379]]"
488,"['car', 'car']","[0.9479079842567444, 0.9287517070770264]","[[31, 345, 180, 444], [184, 329, 266, 382]]"
489,"['car', 'car']","[0.9283063411712646, 0.9676773548126221]","[[150, 312, 274, 383], [38, 344, 194, 451]]"
490,"['car', 'car']","[0.9485131502151489, 0.9511705040931702]","[[19, 343, 201, 452], [152, 311, 284, 383]]"
491,"['car', 'car']","[0.9464941024780273, 0.9215766787528992]","[[40, 344, 209, 454], [158, 250, 359, 385]]"
492,"['car', 'car']","[0.9493560791015625, 0.9298641681671143]","[[166, 309, 305, 387], [44, 341, 225, 457]]"
493,"['car', 'car', 'car']","[0.9658418297767639, 0.9593409299850464, 0.9093692898750305]","[[54, 343, 229, 459], [212, 310, 316, 386], [15, 332, 82, 380]]"
494,"['car', 'car', 'car']","[0.9635977745056152, 0.9423601627349854, 0.9622092247009277]","[[60, 343, 233, 462], [15, 332, 85, 381], [181, 308, 325, 386]]"
495,"['car', 'car', 'car']","[0.9698294997215271, 0.9282830357551575, 0.9651868343353271]","[[62, 343, 246, 464], [14, 332, 88, 381], [212, 308, 337, 386]]"
496,"['car', 'car', 'car', 'car']","[0.9708446860313416, 0.791508674621582, 0.9489145874977112, 0.9330634474754333]","[[70, 342, 253, 467], [757, 259, 786, 278], [15, 332, 92, 381], [200, 313, 350, 390]]"
497,"['car', 'car', 'car', 'car']","[0.9632002115249634, 0.9403707981109619, 0.781470000743866, 0.9525153040885925]","[[75, 341, 264, 470], [206, 310, 362, 388], [757, 259, 786, 278], [14, 332, 94, 381]]"
498,"['car', 'car', 'car']","[0.9268441200256348, 0.935089647769928, 0.9036983847618103]","[[82, 314, 342, 473], [214, 308, 377, 390], [16, 331, 99, 381]]"
499,"['car', 'car', 'car', 'car']","[0.9656497240066528, 0.9627460837364197, 0.7870314717292786, 0.964425802230835]","[[88, 337, 293, 477], [218, 308, 392, 393], [757, 259, 786, 278], [18, 331, 104, 381]]"
500,"['car', 'car', 'car', 'car']","[0.9573646783828735, 0.9527335166931152, 0.7841295003890991, 0.9696561098098755]","[[96, 321, 321, 481], [229, 303, 407, 392], [757, 259, 786, 278], [23, 331, 110, 381]]"
501,"['car', 'car', 'car', 'car']","[0.9679977893829346, 0.9503154754638672, 0.7842430472373962, 0.968691885471344]","[[102, 335, 338, 484], [239, 305, 420, 392], [757, 259, 786, 278], [22, 331, 114, 382]]"
502,"['car', 'car', 'car']","[0.97139972448349, 0.9698715806007385, 0.964991569519043]","[[106, 334, 345, 489], [30, 330, 116, 381], [248, 304, 436, 393]]"
503,"['car', 'car', 'car']","[0.965047299861908, 0.973019003868103, 0.9586949944496155]","[[110, 334, 364, 492], [38, 330, 117, 381], [260, 304, 453, 395]]"
504,"['car', 'car', 'car']","[0.9700329899787903, 0.9745767116546631, 0.9688665270805359]","[[125, 333, 371, 496], [41, 330, 123, 381], [273, 300, 474, 400]]"
505,"['car', 'car', 'car', 'car']","[0.9725001454353333, 0.7899413108825684, 0.9715712666511536, 0.9744916558265686]","[[133, 340, 392, 500], [757, 259, 786, 278], [47, 330, 128, 382], [278, 300, 491, 403]]"
506,"['car', 'car', 'car']","[0.9724361300468445, 0.9577639102935791, 0.9737844467163086]","[[140, 337, 412, 506], [49, 333, 138, 382], [290, 299, 513, 403]]"
507,"['car', 'car', 'car']","[0.9703726768493652, 0.9765968918800354, 0.9710041880607605]","[[150, 342, 431, 510], [49, 330, 132, 377], [306, 299, 536, 408]]"
508,"['car', 'car', 'car']","[0.9712276458740234, 0.978229284286499, 0.9689738154411316]","[[157, 342, 455, 517], [52, 330, 139, 378], [319, 298, 558, 408]]"
509,"['car', 'car', 'car']","[0.972705066204071, 0.9777364730834961, 0.9333861470222473]","[[170, 339, 480, 523], [57, 330, 141, 378], [333, 299, 586, 409]]"
510,"['car', 'car', 'car', 'car']","[0.9757164120674133, 0.9709479212760925, 0.7768458724021912, 0.9648085236549377]","[[181, 339, 506, 530], [62, 330, 151, 379], [389, 274, 548, 334], [348, 305, 609, 415]]"
511,"['car', 'car', 'car']","[0.9746748208999634, 0.9770812392234802, 0.9645408987998962]","[[191, 339, 538, 536], [68, 329, 151, 380], [363, 297, 641, 416]]"
512,"['car', 'car', 'car', 'car', 'car']","[0.9744811654090881, 0.9168028831481934, 0.7978422045707703, 0.9695266485214233, 0.8718181252479553]","[[204, 341, 570, 544], [386, 314, 673, 420], [401, 276, 538, 326], [71, 329, 157, 379], [380, 306, 524, 354]]"
513,"['car', 'car', 'car']","[0.9536775350570679, 0.9734209179878235, 0.9763517379760742]","[[407, 294, 701, 423], [217, 342, 599, 551], [72, 326, 160, 381]]"
514,"['car', 'car', 'car']","[0.9685893058776855, 0.9799580574035645, 0.9731904864311218]","[[427, 293, 734, 429], [75, 325, 166, 381], [232, 338, 637, 561]]"
515,"['car', 'car', 'car']","[0.9789488315582275, 0.9704218506813049, 0.9711374640464783]","[[78, 325, 173, 382], [447, 294, 768, 434], [247, 338, 677, 572]]"
516,"['car', 'car', 'car']","[0.9796881675720215, 0.9691717624664307, 0.9714149832725525]","[[82, 325, 178, 383], [467, 294, 802, 434], [263, 338, 719, 583]]"
517,"['car', 'car', 'car']","[0.9740463495254517, 0.9671716690063477, 0.9709952473640442]","[[86, 326, 184, 383], [490, 294, 840, 441], [283, 337, 766, 594]]"
518,"['car', 'car', 'car']","[0.9811050891876221, 0.9647558927536011, 0.9709239602088928]","[[93, 324, 187, 386], [510, 293, 880, 446], [304, 335, 813, 605]]"
519,"['car', 'car', 'car']","[0.9814863801002502, 0.9688642024993896, 0.9690223932266235]","[[96, 324, 194, 387], [548, 293, 922, 454], [326, 333, 864, 619]]"
520,"['car', 'car', 'car']","[0.983159601688385, 0.9681808948516846, 0.9708666205406189]","[[98, 324, 198, 386], [577, 291, 968, 459], [349, 334, 921, 632]]"
521,"['car', 'car', 'car']","[0.9795460104942322, 0.9670370817184448, 0.9717418551445007]","[[101, 323, 206, 386], [610, 294, 1015, 467], [374, 338, 978, 647]]"
522,"['car', 'car', 'car']","[0.9813942909240723, 0.9702391028404236, 0.9661334156990051]","[[104, 322, 213, 385], [644, 298, 1063, 475], [402, 340, 1040, 662]]"
523,"['car', 'car', 'car']","[0.9820014238357544, 0.9647494554519653, 0.9618632793426514]","[[107, 322, 219, 385], [679, 299, 1114, 485], [432, 341, 1102, 678]]"
